Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENT           reduce using rule 86 (call_suffix -> LPAREN arg_list_opt RPAREN .)


state 258

    (93) arg_list -> arg_list COMMA . argument
    (95) argument -> . IDENT COLON expression
    (96) argument -> . expression
    (72) expression -> . call_expr
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MOD expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GE expression
    (81) expression -> . expression GT expression
    (82) expression -> . expression EQ expression
    (83) expression -> . expression NE expression
    (127) expression -> . MINUS expression
    (84) call_expr -> . call_expr call_suffix
    (85) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (97) primary -> . LPAREN expression RPAREN
    (98) primary -> . LBRACKET expr_list_opt RBRACKET
    (103) primary -> . NUMBER
    (104) primary -> . STRING
    (105) primary -> . IDENT
    (106) primary -> . TRUE
    (107) primary -> . FALSE
    (108) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (109) primary -> . NEW qualified_identifier
    (110) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 236
    MINUS           shift and go to state 159
    LPAREN          shift and go to state 157
    LBRACKET        shift and go to state 161
    NUMBER          shift and go to state 162
    STRING          shift and go to state 163
    TRUE            shift and go to state 164
    FALSE           shift and go to state 165
    NEW             shift and go to state 166
    FN              shift and go to state 167

    argument                       shift and go to state 275
    expression                     shift and go to state 237
    call_expr                      shift and go to state 185
    primary                        shift and go to state 160

state 259

    (95) argument -> IDENT COLON . expression
    (72) expression -> . call_expr
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MOD expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GE expression
    (81) expression -> . expression GT expression
    (82) expression -> . expression EQ expression
    (83) expression -> . expression NE expression
    (127) expression -> . MINUS expression
    (84) call_expr -> . call_expr call_suffix
    (85) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (97) primary -> . LPAREN expression RPAREN
    (98) primary -> . LBRACKET expr_list_opt RBRACKET
    (103) primary -> . NUMBER
    (104) primary -> . STRING
    (105) primary -> . IDENT
    (106) primary -> . TRUE
    (107) primary -> . FALSE
    (108) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (109) primary -> . NEW qualified_identifier
    (110) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 159
    IDENT           shift and go to state 148
    LPAREN          shift and go to state 157
    LBRACKET        shift and go to state 161
    NUMBER          shift and go to state 162
    STRING          shift and go to state 163
    TRUE            shift and go to state 164
    FALSE           shift and go to state 165
    NEW             shift and go to state 166
    FN              shift and go to state 167

    expression                     shift and go to state 276
    call_expr                      shift and go to state 185
    primary                        shift and go to state 160

state 260

    (90) call_suffix -> LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    DOT             reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    DDCOLON         reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    ARROW           reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    MOD             reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    LE              reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    LT              reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    GE              reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    GT              reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    EQ              reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    NE              reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)
    IDENT           reduce using rule 90 (call_suffix -> LBRACKET expression RBRACKET .)


state 261

    (101) expr_list -> expr_list COMMA expression .
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . MOD expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . LT expression
    (80) expression -> expression . GE expression
    (81) expression -> expression . GT expression
    (82) expression -> expression . EQ expression
    (83) expression -> expression . NE expression

    COMMA           reduce using rule 101 (expr_list -> expr_list COMMA expression .)
    RBRACKET        reduce using rule 101 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 172
    MINUS           shift and go to state 173
    TIMES           shift and go to state 174
    DIVIDE          shift and go to state 175
    MOD             shift and go to state 176
    LE              shift and go to state 177
    LT              shift and go to state 178
    GE              shift and go to state 179
    GT              shift and go to state 180
    EQ              shift and go to state 181
    NE              shift and go to state 182


state 262

    (108) primary -> NEW qualified_identifier LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 277


state 263

    (125) qualified_identifier -> IDENT DDCOLON IDENT .

    LPAREN          reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    EQUAL           reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    DOT             reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    DDCOLON         reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    ARROW           reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    LBRACKET        reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    SEMI            reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    PLUS            reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    MINUS           reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    TIMES           reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    DIVIDE          reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    MOD             reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    LE              reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    LT              reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    GE              reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    GT              reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    EQ              reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    NE              reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    LBRACE          reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    RPAREN          reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    COMMA           reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    RBRACKET        reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    RBRACE          reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)
    IDENT           reduce using rule 125 (qualified_identifier -> IDENT DDCOLON IDENT .)


state 264

    (110) primary -> FN LPAREN parameters_opt RPAREN . return_opt block
    (46) return_opt -> . ARROW type_expr
    (47) return_opt -> . empty
    (111) empty -> .

    ARROW           shift and go to state 100
    LBRACE          reduce using rule 111 (empty -> .)

    return_opt                     shift and go to state 278
    empty                          shift and go to state 101

state 265

    (68) var_decl -> LET IDENT COLON type_expr EQUAL . expression SEMI
    (72) expression -> . call_expr
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MOD expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GE expression
    (81) expression -> . expression GT expression
    (82) expression -> . expression EQ expression
    (83) expression -> . expression NE expression
    (127) expression -> . MINUS expression
    (84) call_expr -> . call_expr call_suffix
    (85) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (97) primary -> . LPAREN expression RPAREN
    (98) primary -> . LBRACKET expr_list_opt RBRACKET
    (103) primary -> . NUMBER
    (104) primary -> . STRING
    (105) primary -> . IDENT
    (106) primary -> . TRUE
    (107) primary -> . FALSE
    (108) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (109) primary -> . NEW qualified_identifier
    (110) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 159
    IDENT           shift and go to state 148
    LPAREN          shift and go to state 157
    LBRACKET        shift and go to state 161
    NUMBER          shift and go to state 162
    STRING          shift and go to state 163
    TRUE            shift and go to state 164
    FALSE           shift and go to state 165
    NEW             shift and go to state 166
    FN              shift and go to state 167

    expression                     shift and go to state 279
    call_expr                      shift and go to state 185
    primary                        shift and go to state 160

state 266

    (69) var_decl -> LET IDENT COLON type_expr SEMI .

    RBRACE          reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    LET             reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    RETURN          reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    IF              reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    WHILE           reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    FOR             reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    THROW           reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    TRY             reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    MINUS           reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    IDENT           reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    LPAREN          reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    LBRACKET        reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    NUMBER          reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    STRING          reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    TRUE            reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    FALSE           reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    NEW             reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)
    FN              reduce using rule 69 (var_decl -> LET IDENT COLON type_expr SEMI .)


state 267

    (31) field_assign -> IDENT COLON expression . opt_comma
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . MOD expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . LT expression
    (80) expression -> expression . GE expression
    (81) expression -> expression . GT expression
    (82) expression -> expression . EQ expression
    (83) expression -> expression . NE expression
    (32) opt_comma -> . COMMA
    (33) opt_comma -> . empty
    (111) empty -> .

    PLUS            shift and go to state 172
    MINUS           shift and go to state 173
    TIMES           shift and go to state 174
    DIVIDE          shift and go to state 175
    MOD             shift and go to state 176
    LE              shift and go to state 177
    LT              shift and go to state 178
    GE              shift and go to state 179
    GT              shift and go to state 180
    EQ              shift and go to state 181
    NE              shift and go to state 182
    COMMA           shift and go to state 112
    RBRACE          reduce using rule 111 (empty -> .)
    IDENT           reduce using rule 111 (empty -> .)

    opt_comma                      shift and go to state 280
    empty                          shift and go to state 113

state 268

    (112) if_statement -> IF expression block elif_clauses else_clause_opt .

    RBRACE          reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    LET             reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    RETURN          reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    IF              reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    WHILE           reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    FOR             reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    THROW           reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    TRY             reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    MINUS           reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    IDENT           reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    LPAREN          reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    LBRACKET        reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    NUMBER          reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    STRING          reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    TRUE            reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    FALSE           reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    NEW             reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)
    FN              reduce using rule 112 (if_statement -> IF expression block elif_clauses else_clause_opt .)


state 269

    (113) elif_clauses -> elif_clauses elif_clause .

    ELSE            reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    RBRACE          reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    LET             reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    RETURN          reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    IF              reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    WHILE           reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    FOR             reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    THROW           reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    TRY             reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    MINUS           reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    IDENT           reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    LPAREN          reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    LBRACKET        reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    NUMBER          reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    STRING          reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    TRUE            reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    FALSE           reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    NEW             reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)
    FN              reduce using rule 113 (elif_clauses -> elif_clauses elif_clause .)


state 270

    (117) else_clause_opt -> ELSE . block
    (116) elif_clause -> ELSE . IF expression block
    (56) block -> . LBRACE statement_list RBRACE

    IF              shift and go to state 272
    LBRACE          shift and go to state 121

    block                          shift and go to state 281

state 271

    (118) else_clause_opt -> empty .

    RBRACE          reduce using rule 118 (else_clause_opt -> empty .)
    LET             reduce using rule 118 (else_clause_opt -> empty .)
    RETURN          reduce using rule 118 (else_clause_opt -> empty .)
    IF              reduce using rule 118 (else_clause_opt -> empty .)
    WHILE           reduce using rule 118 (else_clause_opt -> empty .)
    FOR             reduce using rule 118 (else_clause_opt -> empty .)
    THROW           reduce using rule 118 (else_clause_opt -> empty .)
    TRY             reduce using rule 118 (else_clause_opt -> empty .)
    MINUS           reduce using rule 118 (else_clause_opt -> empty .)
    IDENT           reduce using rule 118 (else_clause_opt -> empty .)
    LPAREN          reduce using rule 118 (else_clause_opt -> empty .)
    LBRACKET        reduce using rule 118 (else_clause_opt -> empty .)
    NUMBER          reduce using rule 118 (else_clause_opt -> empty .)
    STRING          reduce using rule 118 (else_clause_opt -> empty .)
    TRUE            reduce using rule 118 (else_clause_opt -> empty .)
    FALSE           reduce using rule 118 (else_clause_opt -> empty .)
    NEW             reduce using rule 118 (else_clause_opt -> empty .)
    FN              reduce using rule 118 (else_clause_opt -> empty .)


state 272

    (116) elif_clause -> ELSE IF . expression block
    (72) expression -> . call_expr
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MOD expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GE expression
    (81) expression -> . expression GT expression
    (82) expression -> . expression EQ expression
    (83) expression -> . expression NE expression
    (127) expression -> . MINUS expression
    (84) call_expr -> . call_expr call_suffix
    (85) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (97) primary -> . LPAREN expression RPAREN
    (98) primary -> . LBRACKET expr_list_opt RBRACKET
    (103) primary -> . NUMBER
    (104) primary -> . STRING
    (105) primary -> . IDENT
    (106) primary -> . TRUE
    (107) primary -> . FALSE
    (108) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (109) primary -> . NEW qualified_identifier
    (110) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 159
    IDENT           shift and go to state 148
    LPAREN          shift and go to state 157
    LBRACKET        shift and go to state 161
    NUMBER          shift and go to state 162
    STRING          shift and go to state 163
    TRUE            shift and go to state 164
    FALSE           shift and go to state 165
    NEW             shift and go to state 166
    FN              shift and go to state 167

    expression                     shift and go to state 282
    call_expr                      shift and go to state 185
    primary                        shift and go to state 160

state 273

    (129) for_stmt -> FOR IDENT COLON type_expr IN . expression block
    (72) expression -> . call_expr
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MOD expression
    (78) expression -> . expression LE expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GE expression
    (81) expression -> . expression GT expression
    (82) expression -> . expression EQ expression
    (83) expression -> . expression NE expression
    (127) expression -> . MINUS expression
    (84) call_expr -> . call_expr call_suffix
    (85) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (97) primary -> . LPAREN expression RPAREN
    (98) primary -> . LBRACKET expr_list_opt RBRACKET
    (103) primary -> . NUMBER
    (104) primary -> . STRING
    (105) primary -> . IDENT
    (106) primary -> . TRUE
    (107) primary -> . FALSE
    (108) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (109) primary -> . NEW qualified_identifier
    (110) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 159
    IDENT           shift and go to state 148
    LPAREN          shift and go to state 157
    LBRACKET        shift and go to state 161
    NUMBER          shift and go to state 162
    STRING          shift and go to state 163
    TRUE            shift and go to state 164
    FALSE           shift and go to state 165
    NEW             shift and go to state 166
    FN              shift and go to state 167

    expression                     shift and go to state 283
    call_expr                      shift and go to state 185
    primary                        shift and go to state 160

state 274

    (135) try_catch_statement -> TRY block CATCH LPAREN IDENT . COLON type_expr RPAREN block

    COLON           shift and go to state 284


state 275

    (93) arg_list -> arg_list COMMA argument .

    COMMA           reduce using rule 93 (arg_list -> arg_list COMMA argument .)
    RPAREN          reduce using rule 93 (arg_list -> arg_list COMMA argument .)


state 276

    (95) argument -> IDENT COLON expression .
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . MOD expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . LT expression
    (80) expression -> expression . GE expression
    (81) expression -> expression . GT expression
    (82) expression -> expression . EQ expression
    (83) expression -> expression . NE expression

    COMMA           reduce using rule 95 (argument -> IDENT COLON expression .)
    RPAREN          reduce using rule 95 (argument -> IDENT COLON expression .)
    PLUS            shift and go to state 172
    MINUS           shift and go to state 173
    TIMES           shift and go to state 174
    DIVIDE          shift and go to state 175
    MOD             shift and go to state 176
    LE              shift and go to state 177
    LT              shift and go to state 178
    GE              shift and go to state 179
    GT              shift and go to state 180
    EQ              shift and go to state 181
    NE              shift and go to state 182


state 277

    (108) primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .

    EQUAL           reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    LPAREN          reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    DOT             reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    DDCOLON         reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    ARROW           reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    LBRACKET        reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    SEMI            reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    PLUS            reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    TIMES           reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    DIVIDE          reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    MOD             reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    LE              reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    LT              reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    GE              reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    GT              reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    EQ              reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    NE              reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    LBRACE          reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    RBRACKET        reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    RBRACE          reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)
    IDENT           reduce using rule 108 (primary -> NEW qualified_identifier LPAREN arg_list_opt RPAREN .)


state 278

    (110) primary -> FN LPAREN parameters_opt RPAREN return_opt . block
    (56) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 121

    block                          shift and go to state 285

state 279

    (68) var_decl -> LET IDENT COLON type_expr EQUAL expression . SEMI
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . MOD expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . LT expression
    (80) expression -> expression . GE expression
    (81) expression -> expression . GT expression
    (82) expression -> expression . EQ expression
    (83) expression -> expression . NE expression

    SEMI            shift and go to state 286
    PLUS            shift and go to state 172
    MINUS           shift and go to state 173
    TIMES           shift and go to state 174
    DIVIDE          shift and go to state 175
    MOD             shift and go to state 176
    LE              shift and go to state 177
    LT              shift and go to state 178
    GE              shift and go to state 179
    GT              shift and go to state 180
    EQ              shift and go to state 181
    NE              shift and go to state 182


state 280

    (31) field_assign -> IDENT COLON expression opt_comma .

    RBRACE          reduce using rule 31 (field_assign -> IDENT COLON expression opt_comma .)
    IDENT           reduce using rule 31 (field_assign -> IDENT COLON expression opt_comma .)


state 281

    (117) else_clause_opt -> ELSE block .

    RBRACE          reduce using rule 117 (else_clause_opt -> ELSE block .)
    LET             reduce using rule 117 (else_clause_opt -> ELSE block .)
    RETURN          reduce using rule 117 (else_clause_opt -> ELSE block .)
    IF              reduce using rule 117 (else_clause_opt -> ELSE block .)
    WHILE           reduce using rule 117 (else_clause_opt -> ELSE block .)
    FOR             reduce using rule 117 (else_clause_opt -> ELSE block .)
    THROW           reduce using rule 117 (else_clause_opt -> ELSE block .)
    TRY             reduce using rule 117 (else_clause_opt -> ELSE block .)
    MINUS           reduce using rule 117 (else_clause_opt -> ELSE block .)
    IDENT           reduce using rule 117 (else_clause_opt -> ELSE block .)
    LPAREN          reduce using rule 117 (else_clause_opt -> ELSE block .)
    LBRACKET        reduce using rule 117 (else_clause_opt -> ELSE block .)
    NUMBER          reduce using rule 117 (else_clause_opt -> ELSE block .)
    STRING          reduce using rule 117 (else_clause_opt -> ELSE block .)
    TRUE            reduce using rule 117 (else_clause_opt -> ELSE block .)
    FALSE           reduce using rule 117 (else_clause_opt -> ELSE block .)
    NEW             reduce using rule 117 (else_clause_opt -> ELSE block .)
    FN              reduce using rule 117 (else_clause_opt -> ELSE block .)


state 282

    (116) elif_clause -> ELSE IF expression . block
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . MOD expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . LT expression
    (80) expression -> expression . GE expression
    (81) expression -> expression . GT expression
    (82) expression -> expression . EQ expression
    (83) expression -> expression . NE expression
    (56) block -> . LBRACE statement_list RBRACE

    PLUS            shift and go to state 172
    MINUS           shift and go to state 173
    TIMES           shift and go to state 174
    DIVIDE          shift and go to state 175
    MOD             shift and go to state 176
    LE              shift and go to state 177
    LT              shift and go to state 178
    GE              shift and go to state 179
    GT              shift and go to state 180
    EQ              shift and go to state 181
    NE              shift and go to state 182
    LBRACE          shift and go to state 121

    block                          shift and go to state 287

state 283

    (129) for_stmt -> FOR IDENT COLON type_expr IN expression . block
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . TIMES expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . MOD expression
    (78) expression -> expression . LE expression
    (79) expression -> expression . LT expression
    (80) expression -> expression . GE expression
    (81) expression -> expression . GT expression
    (82) expression -> expression . EQ expression
    (83) expression -> expression . NE expression
    (56) block -> . LBRACE statement_list RBRACE

    PLUS            shift and go to state 172
    MINUS           shift and go to state 173
    TIMES           shift and go to state 174
    DIVIDE          shift and go to state 175
    MOD             shift and go to state 176
    LE              shift and go to state 177
    LT              shift and go to state 178
    GE              shift and go to state 179
    GT              shift and go to state 180
    EQ              shift and go to state 181
    NE              shift and go to state 182
    LBRACE          shift and go to state 121

    block                          shift and go to state 288

state 284

    (135) try_catch_statement -> TRY block CATCH LPAREN IDENT COLON . type_expr RPAREN block
    (48) type_expr -> . simple_type_expr array_spec_opt
